t_star,a,k,B,p,c,sigma_tau,r0
33.0,3.0,0.05,0.8,1.0,25.0,40.0,0.9196343614440167
33.0,0.5,0.05,0.8,0.8,10.0,20.0,0.9191500038226958
33.0,3.0,0.05,0.8,1.2,25.0,40.0,0.918706617858361
33.0,3.0,0.05,0.0,1.2,10.0,40.0,0.9177279212732529
33.0,3.0,0.05,0.0,1.0,25.0,40.0,0.9177279212732529
33.0,3.0,0.05,0.0,0.8,25.0,40.0,0.9177279212732529
33.0,3.0,0.05,0.0,1.0,10.0,40.0,0.9177279212732529
33.0,3.0,0.05,0.0,1.2,25.0,40.0,0.9177279212732529
33.0,3.0,0.05,0.0,0.8,10.0,40.0,0.9177279212732529
33.0,1.0,0.02,1.6,0.8,10.0,25.0,0.9160777761912196
33.0,0.5,0.02,1.6,0.8,25.0,20.0,0.9160520129774602
33.0,3.0,0.02,1.6,0.8,25.0,40.0,0.915798040844372
33.0,3.0,0.02,1.6,1.0,10.0,40.0,0.9157667954738817
33.0,0.5,0.02,1.6,1.0,10.0,20.0,0.9152824139175669
33.0,1.0,0.05,1.6,0.8,25.0,25.0,0.9151582229379053
33.0,1.0,0.05,1.6,1.0,10.0,25.0,0.9151208193757909
33.0,3.0,0.02,0.8,0.8,10.0,40.0,0.9146349818204172
33.0,0.5,0.05,1.6,1.2,10.0,20.0,0.9144175506786517
33.0,0.5,0.05,1.6,1.0,25.0,20.0,0.9133035792610709
33.0,0.5,0.05,0.8,0.8,25.0,20.0,0.9132896050156554
33.0,1.0,0.05,0.8,0.8,10.0,25.0,0.9132792479984136
33.0,0.5,0.02,0.8,0.8,10.0,20.0,0.9132760801339509
33.0,0.5,0.05,0.8,1.0,10.0,20.0,0.9131185831117294
33.0,3.0,0.006,1.6,0.8,10.0,40.0,0.9128324456119749
33.0,0.5,0.006,1.6,0.8,25.0,20.0,0.9123274749009898
33.0,3.0,0.02,1.6,1.2,10.0,40.0,0.9121810944420262
33.0,0.5,0.004,1.6,0.8,25.0,20.0,0.9117216881069486
33.0,3.0,0.02,1.6,1.0,25.0,40.0,0.9115236355781127
33.0,3.0,0.02,0.8,0.8,25.0,40.0,0.9114978358716308
33.0,3.0,0.02,0.8,1.0,10.0,40.0,0.9114800176007612
33.0,0.5,0.006,1.6,1.0,10.0,20.0,0.9112211753153768
33.0,3.0,0.004,1.6,0.8,10.0,40.0,0.9111019154120414
33.0,0.5,0.004,1.6,1.0,10.0,20.0,0.9105614600666914
33.0,1.0,0.006,1.6,0.8,10.0,25.0,0.9096688547498818
33.0,3.0,0.02,0.8,1.2,10.0,40.0,0.9095900317709473
33.0,0.5,0.05,0.8,1.2,10.0,20.0,0.9093868311126134
33.0,3.0,0.02,1.6,1.2,25.0,40.0,0.9092645232407719
33.0,3.0,0.02,0.8,1.0,25.0,40.0,0.9092488745842632
33.0,1.0,0.05,1.6,1.2,10.0,25.0,0.909224708556052
33.0,0.5,0.006,0.8,0.8,10.0,20.0,0.9092192788425703
33.0,0.5,0.05,1.6,1.2,25.0,20.0,0.9087967530402278
33.0,0.5,0.05,0.8,1.0,25.0,20.0,0.9087833429409773
33.0,1.0,0.004,1.6,0.8,10.0,25.0,0.9085662757138868
33.0,0.5,0.004,0.8,0.8,10.0,20.0,0.908561211369596
33.0,1.0,0.05,1.6,1.0,25.0,25.0,0.9081190148074386
33.0,3.0,0.02,0.8,1.2,25.0,40.0,0.9080909735526198
33.0,1.0,0.05,0.8,0.8,25.0,25.0,0.9080732624315587
33.0,1.0,0.05,0.8,1.0,10.0,25.0,0.9080495179596626
33.0,0.5,0.02,1.6,1.2,10.0,20.0,0.9079598937438031
33.0,0.5,0.02,0.8,0.8,25.0,20.0,0.9070577886712061
33.0,0.5,0.02,1.6,1.0,25.0,20.0,0.9070086360045092
33.0,3.0,0.02,0.0,1.2,10.0,40.0,0.9068981383556377
33.0,3.0,0.02,0.0,1.0,25.0,40.0,0.9068981383556377
33.0,3.0,0.02,0.0,1.0,10.0,40.0,0.9068981383556377
33.0,3.0,0.02,0.0,0.8,10.0,40.0,0.9068981383556377
33.0,3.0,0.02,0.0,1.2,25.0,40.0,0.9068981383556377
33.0,3.0,0.02,0.0,0.8,25.0,40.0,0.9068981383556377
33.0,0.5,0.02,0.8,1.0,10.0,20.0,0.9066410548140156
33.0,3.0,0.006,1.6,0.8,25.0,40.0,0.9065903057336226
33.0,0.5,0.05,0.8,1.2,25.0,20.0,0.9064165709095127
33.0,1.0,0.02,1.6,0.8,25.0,25.0,0.9062115205324204
33.0,3.0,0.006,1.6,1.0,10.0,40.0,0.9061559791103186
33.0,1.0,0.02,1.6,1.0,10.0,25.0,0.9056128289788195
33.0,3.0,0.006,0.8,0.8,10.0,40.0,0.9050119268866342
33.0,1.0,0.05,0.8,1.2,10.0,25.0,0.9048495715030308
33.0,3.0,0.004,1.6,0.8,25.0,40.0,0.9047795882952684
33.0,1.0,0.05,1.6,1.2,25.0,25.0,0.9042917764727855
33.0,3.0,0.004,1.6,1.0,10.0,40.0,0.904268822499488
33.0,1.0,0.05,0.8,1.0,25.0,25.0,0.9042642002992481
33.0,0.5,0.05,0.0,0.8,25.0,20.0,0.9039592741503889
33.0,0.5,0.05,0.0,1.2,10.0,20.0,0.9039592741503889
33.0,0.5,0.05,0.0,1.0,25.0,20.0,0.9039592741503889
33.0,0.5,0.05,0.0,0.8,10.0,20.0,0.9039592741503889
33.0,0.5,0.05,0.0,1.0,10.0,20.0,0.9039592741503889
33.0,0.5,0.05,0.0,1.2,25.0,20.0,0.9039592741503889
33.0,1.0,0.02,0.8,0.8,10.0,25.0,0.9037235680391307
33.0,0.5,0.006,1.6,1.2,10.0,20.0,0.9035409269824197
33.0,3.0,0.004,0.8,0.8,10.0,40.0,0.9031265351783305
33.0,0.5,0.004,1.6,1.2,10.0,20.0,0.9028270545585186
33.0,0.5,0.006,0.8,0.8,25.0,20.0,0.9028161004799572
33.0,0.5,0.006,1.6,1.0,25.0,20.0,0.9027208891012212
33.0,0.5,0.02,0.8,1.2,10.0,20.0,0.9025996265674862
33.0,1.0,0.05,0.8,1.2,25.0,25.0,0.9022769259351652
33.0,0.5,0.006,0.8,1.0,10.0,20.0,0.902223859457605
33.0,0.5,0.004,0.8,0.8,25.0,20.0,0.9021310738998697
33.0,3.0,0.006,1.6,1.2,10.0,40.0,0.9020935822786748
33.0,0.5,0.02,0.8,1.0,25.0,20.0,0.9020798679580768
33.0,0.5,0.02,1.6,1.2,25.0,20.0,0.9020640627708811
33.0,0.5,0.004,1.6,1.0,25.0,20.0,0.902028468161995
33.0,3.0,0.006,0.8,0.8,25.0,40.0,0.9016080857321189
33.0,3.0,0.006,1.6,1.0,25.0,40.0,0.9015799884986301
33.0,0.5,0.004,0.8,1.0,10.0,20.0,0.9015108403958764
33.0,3.0,0.006,0.8,1.0,10.0,40.0,0.9013832987011849
33.0,1.0,0.05,0.0,1.0,25.0,25.0,0.9002119413507754
33.0,1.0,0.05,0.0,1.2,10.0,25.0,0.9002119413507754
33.0,1.0,0.05,0.0,0.8,10.0,25.0,0.9002119413507754
33.0,1.0,0.05,0.0,0.8,25.0,25.0,0.9002119413507754
33.0,1.0,0.05,0.0,1.2,25.0,25.0,0.9002119413507754
33.0,1.0,0.05,0.0,1.0,10.0,25.0,0.9002119413507754
33.0,3.0,0.004,1.6,1.2,10.0,40.0,0.9001291896542364
33.0,3.0,0.004,0.8,0.8,25.0,40.0,0.8996833266190196
33.0,3.0,0.004,1.6,1.0,25.0,40.0,0.8996449302559407
33.0,0.5,0.02,0.8,1.2,25.0,20.0,0.8994927852054596
33.0,3.0,0.004,0.8,1.0,10.0,40.0,0.899419591509048
33.0,1.0,0.006,1.6,0.8,25.0,25.0,0.8993282965676975
33.0,3.0,0.006,0.8,1.2,10.0,40.0,0.8992548713163887
33.0,3.0,0.006,0.8,1.0,25.0,40.0,0.8989868058521214
33.0,3.0,0.006,1.6,1.2,25.0,40.0,0.8989779100055315
33.0,1.0,0.02,1.6,1.2,10.0,25.0,0.8989505633726467
33.0,1.0,0.006,1.6,1.0,10.0,25.0,0.8982782505848129
33.0,1.0,0.004,1.6,0.8,25.0,25.0,0.8981564739033725
33.0,1.0,0.02,0.8,0.8,25.0,25.0,0.898061914942968
33.0,1.0,0.02,1.6,1.0,25.0,25.0,0.8980326097142597
33.0,0.5,0.006,0.8,1.2,10.0,20.0,0.898004860785598
33.0,1.0,0.02,0.8,1.0,10.0,25.0,0.8977455792997637
33.0,3.0,0.006,0.8,1.2,25.0,40.0,0.8976569083784964
33.0,0.5,0.006,0.8,1.0,25.0,20.0,0.8975523102889056
33.0,0.5,0.006,1.6,1.2,25.0,20.0,0.897515283545866
33.0,0.5,0.004,0.8,1.2,10.0,20.0,0.8972651087379243
33.0,3.0,0.004,0.8,1.2,10.0,40.0,0.8972528380110678
33.0,1.0,0.004,1.6,1.0,10.0,25.0,0.8970316588250411
33.0,3.0,0.004,0.8,1.0,25.0,40.0,0.8969996225195873
33.0,3.0,0.004,1.6,1.2,25.0,40.0,0.8969860522767052
33.0,0.5,0.02,0.0,1.2,25.0,20.0,0.8968443296691483
33.0,0.5,0.02,0.0,1.2,10.0,20.0,0.8968443296691483
33.0,0.5,0.02,0.0,0.8,25.0,20.0,0.8968443296691483
33.0,0.5,0.02,0.0,1.0,10.0,20.0,0.8968443296691483
33.0,0.5,0.02,0.0,1.0,25.0,20.0,0.8968443296691483
33.0,0.5,0.02,0.0,0.8,10.0,20.0,0.8968443296691483
33.0,0.5,0.004,0.8,1.0,25.0,20.0,0.8968235275255926
33.0,0.5,0.004,1.6,1.2,25.0,20.0,0.896783101824614
33.0,1.0,0.006,0.8,0.8,10.0,25.0,0.8964007961178618
33.0,3.0,0.006,0.0,1.2,25.0,40.0,0.8963165881891617
33.0,3.0,0.006,0.0,1.0,10.0,40.0,0.8963165881891617
33.0,3.0,0.006,0.0,1.2,10.0,40.0,0.8963165881891617
33.0,3.0,0.006,0.0,0.8,10.0,40.0,0.8963165881891617
33.0,3.0,0.006,0.0,1.0,25.0,40.0,0.8963165881891617
33.0,3.0,0.006,0.0,0.8,25.0,40.0,0.8963165881891617
33.0,3.0,0.004,0.8,1.2,25.0,40.0,0.8956413499085851
33.0,1.0,0.004,0.8,0.8,10.0,25.0,0.8951580509822425
33.0,0.5,0.006,0.8,1.2,25.0,20.0,0.8948347436056021
33.0,3.0,0.004,0.0,1.2,10.0,40.0,0.8942773899183227
33.0,3.0,0.004,0.0,1.0,10.0,40.0,0.8942773899183227
33.0,3.0,0.004,0.0,1.0,25.0,40.0,0.8942773899183227
33.0,3.0,0.004,0.0,1.2,25.0,40.0,0.8942773899183227
33.0,3.0,0.004,0.0,0.8,25.0,40.0,0.8942773899183227
33.0,3.0,0.004,0.0,0.8,10.0,40.0,0.8942773899183227
33.0,1.0,0.02,0.8,1.2,10.0,25.0,0.8941631204046199
33.0,0.5,0.004,0.8,1.2,25.0,20.0,0.8940861347740926
33.0,1.0,0.02,0.8,1.0,25.0,25.0,0.8936742542502366
33.0,1.0,0.02,1.6,1.2,25.0,25.0,0.8936673415672016
33.0,0.5,0.006,0.0,1.2,25.0,20.0,0.8920775593749994
33.0,0.5,0.006,0.0,1.2,10.0,20.0,0.8920775593749994
33.0,0.5,0.006,0.0,0.8,25.0,20.0,0.8920775593749994
33.0,0.5,0.006,0.0,0.8,10.0,20.0,0.8920775593749994
33.0,0.5,0.006,0.0,1.0,10.0,20.0,0.8920775593749994
33.0,0.5,0.006,0.0,1.0,25.0,20.0,0.8920775593749994
33.0,1.0,0.02,0.8,1.2,25.0,25.0,0.8914174833681854
33.0,0.5,0.004,0.0,0.8,10.0,20.0,0.89131263482193
33.0,0.5,0.004,0.0,1.0,10.0,20.0,0.89131263482193
33.0,0.5,0.004,0.0,1.2,25.0,20.0,0.89131263482193
33.0,0.5,0.004,0.0,0.8,25.0,20.0,0.89131263482193
33.0,0.5,0.004,0.0,1.2,10.0,20.0,0.89131263482193
33.0,0.5,0.004,0.0,1.0,25.0,20.0,0.89131263482193
33.0,1.0,0.006,1.6,1.2,10.0,25.0,0.8911620151899582
33.0,1.0,0.006,0.8,0.8,25.0,25.0,0.8905111665370217
33.0,1.0,0.006,1.6,1.0,25.0,25.0,0.8904206618459652
33.0,1.0,0.006,0.8,1.0,10.0,25.0,0.8899631713939155
33.0,1.0,0.004,1.6,1.2,10.0,25.0,0.8898464060735256
33.0,1.0,0.004,0.8,0.8,25.0,25.0,0.8892358776703828
33.0,1.0,0.004,1.6,1.0,25.0,25.0,0.889135184939478
33.0,1.0,0.02,0.0,1.0,10.0,25.0,0.8891180130070909
33.0,1.0,0.02,0.0,0.8,25.0,25.0,0.8891180130070909
33.0,1.0,0.02,0.0,0.8,10.0,25.0,0.8891180130070909
33.0,1.0,0.02,0.0,1.2,10.0,25.0,0.8891180130070909
33.0,1.0,0.02,0.0,1.0,25.0,25.0,0.8891180130070909
33.0,1.0,0.02,0.0,1.2,25.0,25.0,0.8891180130070909
33.0,1.0,0.004,0.8,1.0,10.0,25.0,0.8886496967161512
33.0,1.0,0.006,0.8,1.2,10.0,25.0,0.8861582599999379
33.0,1.0,0.006,0.8,1.0,25.0,25.0,0.8857593805819477
33.0,1.0,0.006,1.6,1.2,25.0,25.0,0.8857245168719963
33.0,1.0,0.004,0.8,1.2,10.0,25.0,0.8848112002863062
33.0,1.0,0.004,0.8,1.0,25.0,25.0,0.8844276408752455
33.0,1.0,0.004,1.6,1.2,25.0,25.0,0.8843881378891999
33.0,1.0,0.006,0.8,1.2,25.0,25.0,0.883338221367445
33.0,1.0,0.004,0.8,1.2,25.0,25.0,0.8819812689377899
33.0,1.0,0.006,0.0,1.2,10.0,25.0,0.8809034649134769
33.0,1.0,0.006,0.0,0.8,10.0,25.0,0.8809034649134769
33.0,1.0,0.006,0.0,1.0,25.0,25.0,0.8809034649134769
33.0,1.0,0.006,0.0,1.2,25.0,25.0,0.8809034649134769
33.0,1.0,0.006,0.0,0.8,25.0,25.0,0.8809034649134769
33.0,1.0,0.006,0.0,1.0,10.0,25.0,0.8809034649134769
33.0,2.0,0.05,1.6,0.8,10.0,40.0,0.8796823183783455
33.0,1.0,0.004,0.0,1.0,25.0,25.0,0.8795261617816377
33.0,1.0,0.004,0.0,0.8,25.0,25.0,0.8795261617816377
33.0,1.0,0.004,0.0,0.8,10.0,25.0,0.8795261617816377
33.0,1.0,0.004,0.0,1.2,10.0,25.0,0.8795261617816377
33.0,1.0,0.004,0.0,1.0,10.0,25.0,0.8795261617816377
33.0,1.0,0.004,0.0,1.2,25.0,25.0,0.8795261617816377
33.0,0.5,0.05,1.6,0.8,10.0,25.0,0.8721152567993063
33.0,2.0,0.05,1.6,0.8,25.0,40.0,0.870372990673261
33.0,2.0,0.05,1.6,1.0,10.0,40.0,0.8701905380716687
33.0,2.0,0.05,0.8,0.8,10.0,40.0,0.86841278681055
33.0,2.0,0.05,1.6,1.2,10.0,40.0,0.8644587512873501
33.0,2.0,0.05,1.6,1.0,25.0,40.0,0.8634928678587331
33.0,2.0,0.05,0.8,0.8,25.0,40.0,0.8634706866263777
33.0,2.0,0.05,0.8,1.0,10.0,40.0,0.8633775948360173
33.0,0.5,0.02,1.6,0.8,10.0,25.0,0.8619105003650641
33.0,2.0,0.05,0.8,1.2,10.0,40.0,0.8604178053681053
33.0,2.0,0.02,1.6,0.8,10.0,40.0,0.8602375066498003
33.0,2.0,0.05,1.6,1.2,25.0,40.0,0.8599387922696302
33.0,2.0,0.05,0.8,1.0,25.0,40.0,0.859922756289429
33.0,2.0,0.05,0.8,1.2,25.0,40.0,0.8581194479675885
33.0,0.5,0.05,1.6,0.8,25.0,25.0,0.8574552958844649
33.0,2.0,0.05,0.0,1.2,10.0,40.0,0.8562826379979012
33.0,2.0,0.05,0.0,1.2,25.0,40.0,0.8562826379979012
33.0,2.0,0.05,0.0,1.0,25.0,40.0,0.8562826379979012
33.0,2.0,0.05,0.0,1.0,10.0,40.0,0.8562826379979012
33.0,2.0,0.05,0.0,0.8,25.0,40.0,0.8562826379979012
33.0,2.0,0.05,0.0,0.8,10.0,40.0,0.8562826379979012
33.0,0.5,0.05,1.6,1.0,10.0,25.0,0.8560941316180414
33.0,0.5,0.006,1.6,0.8,10.0,25.0,0.855376240517651
33.0,0.5,0.004,1.6,0.8,10.0,25.0,0.8543522695670789
33.0,0.5,0.05,0.8,0.8,10.0,25.0,0.8534857066164405
33.0,2.0,0.02,1.6,0.8,25.0,40.0,0.8504539937979093
33.0,2.0,0.02,1.6,1.0,10.0,40.0,0.849681095634777
33.0,2.0,0.02,0.8,0.8,10.0,40.0,0.847953414642782
33.0,0.5,0.02,1.6,0.8,25.0,25.0,0.8469529000884979
33.0,0.5,0.05,1.6,1.2,10.0,25.0,0.8464292317727881
33.0,0.5,0.05,0.8,0.8,25.0,25.0,0.8455016895706476
33.0,0.5,0.05,1.6,1.0,25.0,25.0,0.8453902338295083
33.0,2.0,0.006,1.6,0.8,10.0,40.0,0.8453758559072457
33.0,0.5,0.02,1.6,1.0,10.0,25.0,0.8451226519224383
33.0,0.5,0.05,0.8,1.0,10.0,25.0,0.8448090200578415
33.0,2.0,0.02,1.6,1.2,10.0,40.0,0.8434783557659721
33.0,2.0,0.004,1.6,0.8,10.0,40.0,0.842855630061222
33.0,2.0,0.02,0.8,0.8,25.0,40.0,0.8428182638858661
33.0,2.0,0.02,1.6,1.0,25.0,40.0,0.8427606667796301
33.0,0.5,0.02,0.8,0.8,10.0,25.0,0.8425723392996387
33.0,2.0,0.02,0.8,1.0,10.0,40.0,0.8424281429223913
33.0,0.5,0.006,1.6,0.8,25.0,25.0,0.8402950630463193
33.0,0.5,0.05,0.8,1.2,10.0,25.0,0.8397702054443064
33.0,0.5,0.004,1.6,0.8,25.0,25.0,0.8392541260827824
33.0,2.0,0.02,0.8,1.2,10.0,40.0,0.8392487271125969
33.0,0.5,0.05,0.8,1.0,25.0,25.0,0.8392250759539143
33.0,0.5,0.05,1.6,1.2,25.0,25.0,0.8391835596263819
33.0,2.0,0.02,0.8,1.0,25.0,40.0,0.8388799260170384
33.0,2.0,0.02,1.6,1.2,25.0,40.0,0.8388598127823903
33.0,0.5,0.006,1.6,1.0,10.0,25.0,0.8381467260463673
33.0,0.5,0.004,1.6,1.0,10.0,25.0,0.8370549700267002
33.0,2.0,0.02,0.8,1.2,25.0,40.0,0.8369078159939619
33.0,0.5,0.05,0.8,1.2,25.0,25.0,0.8360652876477614
33.0,0.5,0.006,0.8,0.8,10.0,25.0,0.8356498088283293
33.0,2.0,0.006,1.6,0.8,25.0,40.0,0.8354303988502132
33.0,0.5,0.02,1.6,1.2,10.0,25.0,0.835143831997627
33.0,2.0,0.02,0.0,1.2,25.0,40.0,0.8349416554005192
33.0,2.0,0.02,0.0,1.2,10.0,40.0,0.8349416554005192
33.0,2.0,0.02,0.0,1.0,25.0,40.0,0.8349416554005192
33.0,2.0,0.02,0.0,0.8,25.0,40.0,0.8349416554005192
33.0,2.0,0.02,0.0,1.0,10.0,40.0,0.8349416554005192
33.0,2.0,0.02,0.0,0.8,10.0,40.0,0.8349416554005192
33.0,0.5,0.004,0.8,0.8,10.0,25.0,0.8345670719025797
33.0,0.5,0.02,0.8,0.8,25.0,25.0,0.8344867041935803
33.0,0.5,0.02,1.6,1.0,25.0,25.0,0.8343109945122933
33.0,2.0,0.006,1.6,1.0,10.0,40.0,0.8342133475465728
33.0,0.5,0.02,0.8,1.0,10.0,25.0,0.8335599492094019
33.0,0.5,0.05,0.0,0.8,10.0,25.0,0.8329107638762785
33.0,0.5,0.05,0.0,1.2,10.0,25.0,0.8329107638762785
33.0,0.5,0.05,0.0,0.8,25.0,25.0,0.8329107638762785
33.0,0.5,0.05,0.0,1.0,25.0,25.0,0.8329107638762785
33.0,0.5,0.05,0.0,1.2,25.0,25.0,0.8329107638762785
33.0,0.5,0.05,0.0,1.0,10.0,25.0,0.8329107638762785
33.0,2.0,0.004,1.6,0.8,25.0,40.0,0.832891475584576
33.0,2.0,0.006,0.8,0.8,10.0,40.0,0.8325589694072627
33.0,2.0,0.004,1.6,1.0,10.0,40.0,0.831599521853995
33.0,2.0,0.004,0.8,0.8,10.0,40.0,0.8299590896894602
33.0,0.5,0.02,0.8,1.2,10.0,25.0,0.8283817153456278
33.0,0.5,0.006,1.6,1.2,10.0,25.0,0.827994267402784
33.0,0.5,0.02,0.8,1.0,25.0,25.0,0.8279413884795944
33.0,0.5,0.02,1.6,1.2,25.0,25.0,0.8278708935282894
33.0,2.0,0.006,1.6,1.2,10.0,40.0,0.8277652680827604
33.0,0.5,0.006,0.8,0.8,25.0,25.0,0.8275291283915996
33.0,2.0,0.006,0.8,0.8,25.0,40.0,0.8273700027651659
33.0,0.5,0.006,1.6,1.0,25.0,25.0,0.8273084386293414
33.0,2.0,0.006,1.6,1.0,25.0,40.0,0.827250716414425
33.0,0.5,0.004,1.6,1.2,10.0,25.0,0.8268759112548018
33.0,2.0,0.006,0.8,1.0,10.0,40.0,0.8267576242043506
33.0,0.5,0.006,0.8,1.0,10.0,25.0,0.8264423145569528
33.0,0.5,0.004,0.8,0.8,25.0,25.0,0.8264418335537471
33.0,0.5,0.004,1.6,1.0,25.0,25.0,0.826213838138304
33.0,0.5,0.004,0.8,1.0,10.0,25.0,0.8253292914920092
33.0,2.0,0.004,1.6,1.2,10.0,40.0,0.8251144791980942
33.0,2.0,0.004,0.8,0.8,25.0,40.0,0.8247648301489447
33.0,0.5,0.02,0.8,1.2,25.0,25.0,0.8246702971866916
33.0,2.0,0.004,1.6,1.0,25.0,40.0,0.8246348912670761
33.0,2.0,0.004,0.8,1.0,10.0,40.0,0.8241148162238604
33.0,2.0,0.006,0.8,1.2,10.0,40.0,0.8234649966252666
33.0,2.0,0.006,0.8,1.0,25.0,40.0,0.8231987723612462
33.0,2.0,0.006,1.6,1.2,25.0,40.0,0.8231508690717261
33.0,0.5,0.02,0.0,1.0,10.0,25.0,0.8214372203546002
33.0,0.5,0.02,0.0,1.2,25.0,25.0,0.8214372203546002
33.0,0.5,0.02,0.0,1.2,10.0,25.0,0.8214372203546002
33.0,0.5,0.02,0.0,0.8,25.0,25.0,0.8214372203546002
33.0,0.5,0.02,0.0,1.0,25.0,25.0,0.8214372203546002
33.0,0.5,0.02,0.0,0.8,10.0,25.0,0.8214372203546002
33.0,0.5,0.006,0.8,1.2,10.0,25.0,0.8211866791697505
33.0,2.0,0.006,0.8,1.2,25.0,40.0,0.8211299419296746
33.0,0.5,0.006,0.8,1.0,25.0,25.0,0.8208210439333111
33.0,2.0,0.004,0.8,1.2,10.0,40.0,0.820805076712362
33.0,0.5,0.006,1.6,1.2,25.0,25.0,0.8207302263622369
33.0,2.0,0.004,0.8,1.0,25.0,40.0,0.8205565131051556
33.0,2.0,0.004,1.6,1.2,25.0,40.0,0.8205038206213792
33.0,0.5,0.004,0.8,1.2,10.0,25.0,0.8200617000435118
33.0,0.5,0.004,0.8,1.0,25.0,25.0,0.8197081509310613
33.0,0.5,0.004,1.6,1.2,25.0,25.0,0.8196140287112342
33.0,3.0,0.05,1.6,0.8,10.0,60.0,0.8193063305723272
33.0,2.0,0.006,0.0,1.0,25.0,40.0,0.8190967869800959
33.0,2.0,0.006,0.0,1.0,10.0,40.0,0.8190967869800959
33.0,2.0,0.006,0.0,0.8,10.0,40.0,0.8190967869800959
33.0,2.0,0.006,0.0,1.2,10.0,40.0,0.8190967869800959
33.0,2.0,0.006,0.0,1.2,25.0,40.0,0.8190967869800959
33.0,2.0,0.006,0.0,0.8,25.0,40.0,0.8190967869800959
33.0,2.0,0.004,0.8,1.2,25.0,40.0,0.8184724500489949
33.0,0.5,0.006,0.8,1.2,25.0,25.0,0.817483581736484
33.0,2.0,0.004,0.0,0.8,10.0,40.0,0.8164291238659712
33.0,2.0,0.004,0.0,1.2,25.0,40.0,0.8164291238659712
33.0,2.0,0.004,0.0,1.0,25.0,40.0,0.8164291238659712
33.0,2.0,0.004,0.0,0.8,25.0,40.0,0.8164291238659712
33.0,2.0,0.004,0.0,1.2,10.0,40.0,0.8164291238659712
33.0,2.0,0.004,0.0,1.0,10.0,40.0,0.8164291238659712
33.0,0.5,0.004,0.8,1.2,25.0,25.0,0.8163602487889344
33.0,0.5,0.006,0.0,1.0,25.0,25.0,0.8142063814626754
33.0,0.5,0.006,0.0,0.8,10.0,25.0,0.8142063814626754
33.0,0.5,0.006,0.0,1.0,10.0,25.0,0.8142063814626754
33.0,0.5,0.006,0.0,1.2,25.0,25.0,0.8142063814626754
33.0,0.5,0.006,0.0,0.8,25.0,25.0,0.8142063814626754
33.0,0.5,0.006,0.0,1.2,10.0,25.0,0.8142063814626754
33.0,0.5,0.004,0.0,1.0,10.0,25.0,0.8130761797123248
33.0,0.5,0.004,0.0,0.8,10.0,25.0,0.8130761797123248
33.0,0.5,0.004,0.0,1.2,25.0,25.0,0.8130761797123248
33.0,0.5,0.004,0.0,1.0,25.0,25.0,0.8130761797123248
33.0,0.5,0.004,0.0,0.8,25.0,25.0,0.8130761797123248
33.0,0.5,0.004,0.0,1.2,10.0,25.0,0.8130761797123248
33.0,3.0,0.05,1.6,0.8,25.0,60.0,0.8111079404251038
33.0,3.0,0.05,1.6,1.0,10.0,60.0,0.8107968242095198
33.0,3.0,0.05,0.8,0.8,10.0,60.0,0.8093023983026111
33.0,3.0,0.05,1.6,1.2,10.0,60.0,0.8058534608028618
33.0,3.0,0.05,0.8,0.8,25.0,60.0,0.8051175344700597
33.0,3.0,0.05,1.6,1.0,25.0,60.0,0.8051144685084076
33.0,3.0,0.05,0.8,1.0,10.0,60.0,0.8049625324709269
33.0,3.0,0.05,0.8,1.2,10.0,60.0,0.8024640075567409
33.0,3.0,0.05,1.6,1.2,25.0,60.0,0.8020941735244426
33.0,3.0,0.05,0.8,1.0,25.0,60.0,0.8020905364135931
33.0,3.0,0.05,0.8,1.2,25.0,60.0,0.800573244536863
33.0,3.0,0.05,0.0,1.0,25.0,60.0,0.7990476105586135
33.0,3.0,0.05,0.0,0.8,25.0,60.0,0.7990476105586135
33.0,3.0,0.05,0.0,0.8,10.0,60.0,0.7990476105586135
33.0,3.0,0.05,0.0,1.2,10.0,60.0,0.7990476105586135
33.0,3.0,0.05,0.0,1.0,10.0,60.0,0.7990476105586135
33.0,3.0,0.05,0.0,1.2,25.0,60.0,0.7990476105586135
33.0,3.0,0.02,1.6,0.8,10.0,60.0,0.7937035692169501
33.0,3.0,0.02,1.6,0.8,25.0,60.0,0.7858713858105706
33.0,3.0,0.02,1.6,1.0,10.0,60.0,0.7850969687678311
33.0,3.0,0.02,0.8,0.8,10.0,60.0,0.7837814731696049
33.0,3.0,0.02,1.6,1.2,10.0,60.0,0.7802158867732558
33.0,3.0,0.02,0.8,0.8,25.0,60.0,0.7798170664357594
33.0,3.0,0.02,1.6,1.0,25.0,60.0,0.779747243135763
33.0,3.0,0.02,0.8,1.0,10.0,60.0,0.7794305996512871
33.0,3.0,0.02,0.8,1.2,10.0,60.0,0.7769757345800639
33.0,3.0,0.02,0.8,1.0,25.0,60.0,0.7767388431915179
33.0,3.0,0.02,1.6,1.2,25.0,60.0,0.7767120973713897
33.0,3.0,0.02,0.8,1.2,25.0,60.0,0.7752177308224169
33.0,3.0,0.006,1.6,0.8,10.0,60.0,0.7738231837603549
33.0,3.0,0.02,0.0,0.8,10.0,60.0,0.7737211116776014
33.0,3.0,0.02,0.0,1.0,25.0,60.0,0.7737211116776014
33.0,3.0,0.02,0.0,0.8,25.0,60.0,0.7737211116776014
33.0,3.0,0.02,0.0,1.2,25.0,60.0,0.7737211116776014
33.0,3.0,0.02,0.0,1.0,10.0,60.0,0.7737211116776014
